Random seed 1,Test set partition 1
Train track nr,Class train,Test track nr,Class test,Feature distances from train track to each test track
582,1(classical),,,0.13623517399523336,0.0006638131850905668,0.10615612887594666,0.0012434821011079033,0.007642084860718998,3.1248074881008996e-05,0.07101442679654,0.0003858503628362966,-25.58616021424666,2.1595265885249995,1.8001017871823337,0.3303696422557667,-1.0951187026555331,0.14767822356355,-0.15088328724020836,0.13090281846500001,-0.37926129563615657,0.11613503621228333,0.40310077519376664
,,552,1(classical),0.12113733907469997,0.0007146819916136665,0.06125545058139334,0.0005025596474231333,0.007893814107452,2.6648077924223656e-05,0.04452130645185667,0.00017787918208205333,-25.15123988043333,0.8316226027057999,2.8091952103090003,0.16242109161130996,-0.059088214002040014,0.09291367095867999,0.1902829681445533,0.10506944361977331,-0.11494163484256,0.08913465370979999,0.44496124031006645,,0.0202720201154334,0.0008439403779760337,0.0019591812015266746,0.002423254700424473,0.0003956821756720009,8.898719778830073e-07,0.004144480347093318,0.0004558672961857399,0.23131209531000962,0.11096635863026638,0.1219579827366668,0.018821225769930006,0.2092552348077447,0.048963361589236684,0.0014918729359400251,0.02054519033932667,0.21804630648873768,0.0023018230796733458,0.027906976744200007
,,896,2(country),0.11833597597980666,0.0012572882259637669,0.04788032945737101,0.001731304514616117,0.007194672640051999,5.720230800803334e-05,0.03569684006128668,0.00049638528344065,-26.25112998020667,1.2293520509252334,2.8351487406246667,0.20945779979781673,0.07317159788637334,0.21217632881872334,0.3979974980883501,0.0952206012457033,0.3113216149430332,0.09732896227139999,0.45193798449603323,,0.023073383210326703,0.0003013341436259333,0.015334302325549005,0.0011945098332314893,0.001094823643072001,2.966435810592668e-05,0.012968946737663307,0.00013736119482714326,0.8685780044633304,0.5086958068496998,0.09600445242100042,0.02821548241657676,0.07699542291933134,0.07029929627080667,0.20622265700785677,0.010696347965256661,0.20821694329685547,0.010496131641273346,0.034883720930166784

579,1(classical),,,0.14493632056283332,0.0005208692556971666,0.11615188953484999,0.0014519847748145,0.007797743858417001,2.543443076335067e-05,0.07602360472701665,0.00038737586804583993,-26.193584724233336,1.1270477083198667,1.7862657256393,0.17049103452424336,-0.6170659452536333,0.12423244510315665,-0.042739832020144336,0.11530588307418,-0.2320724257449601,0.09756507526690335,0.4046511627906665
,,561,1(classical),0.1546997183243,0.0005326781073964,0.12543907461244333,0.0016906144104500093,0.007680989034794332,2.467611591017933e-05,0.08643335002049998,0.0005298925469437334,-26.570782163460002,1.1713966803344333,1.5539279999409332,0.3802447811398266,-0.7149913982535666,0.17291185016353333,-0.019834226129086675,0.14875801729396335,-0.20353075950019667,0.12568922008656,0.38682170542626665,,0.009763397761466674,1.1808851699233363e-05,0.009287185077593338,0.00023862963563550926,0.0001167548236226685,7.583148531713382e-07,0.010409745293483333,0.00014251667889789344,0.3771974392266664,0.04434897201456667,0.23233772569836675,0.20975374661558327,0.09792545299993327,0.048679405060376685,0.02290560589105766,0.03345213421978335,0.028541666244763425,0.028124144819656652,0.017829457364399837
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.0012328627054000174,2.508292343466668e-05,0.00285852713178332,0.0003622261021222666,0.0007443002731120016,5.431631448487004e-06,0.0032312383379366344,3.114554725570999e-05,0.9277949885699961,0.2371793921805,0.00464029970593316,0.07019518725034327,0.15762979998719995,0.003939970648810021,0.11084950145213898,0.013936780164396631,0.21421076478394993,0.00790566028762997,0.0007751937983667689
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.006185211349466646,1.1452983518000018e-05,0.003806322674373294,0.0002807012007479664,0.0008130362003376671,6.65998287178934e-06,0.005399050349686629,1.0698005713373363e-05,0.3958035549833312,0.3337755680562666,0.11464556315966634,0.01728133280757002,0.09941217099309985,0.034179455567136655,0.033310959191872665,0.012707350973103299,0.31098643996748343,0.0002133194482133033,0.024031007751933287
,,574,1(classical),0.14492023578503332,0.0005567903194273333,0.11803234011624335,0.0008198648868473288,0.007747774001252666,1.878109734949333e-05,0.08139534883720666,0.00027121599218092325,-27.253692208243333,1.2515485715863002,1.6262151141249668,0.2465508518304567,-1.2085637917342333,0.15059019419964997,0.020626044870803325,0.11601087360389002,-0.31582680202568164,0.10449485556008001,0.3930232558139332,,1.6084777799990624e-05,3.592106373016661e-05,0.0018804505813933559,0.0006321198879671713,4.9969857164334705e-05,6.65333341385734e-06,0.005371744110190008,0.00011615987586491668,1.0601074840099969,0.1245008632664335,0.1600506115143332,0.07605981730621333,0.5914978464806,0.026357749096493327,0.06336587689094766,0.0007049905297100284,0.08375437628072155,0.00692978029317666,0.011627906976733271
,,516,1(classical),0.13453302425299998,0.00043977536571499995,0.10135053294573,0.0006121401445532,0.005061312815848667,7.077549814030333e-06,0.06716576404376,0.00019437501891812336,-26.168004669033333,0.2331236609666333,2.275065920273,0.12064562383611,-0.6678177188941002,0.10744787986677669,0.00756639864311666,0.09268204202956669,-0.4518262215662166,0.07907131497249667,0.43255813953486655,,0.010403296309833332,8.10938899821667e-05,0.01480135658911999,0.0008398446302613,0.0027364310425683335,1.8356880949320337e-05,0.008857840683256651,0.00019300084912771657,0.025580055200002505,0.8939240473532334,0.48880019463370017,0.04984541068813336,0.0507517736404669,0.01678456523637996,0.050306230663260995,0.022623841044613305,0.2197537958212565,0.018493760294406678,0.027906976744200063
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.002506711599433359,1.414218162559995e-05,0.0027585998062533423,0.0008434223445323004,0.000772062860912334,1.5989664769753004e-05,0.0006416966276766439,0.00018917231156936014,0.5811669920200053,0.6537612056028663,0.13389966417270016,0.04367109226235,0.2464536171079501,0.011426451899050033,0.007778442974439005,0.017495696875960004,0.06681785327217674,0.002927526059253338,0.02635658914739991
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.005863803600633322,2.35031346403333e-05,0.007670179263549959,2.180903757777945e-05,0.00031544954343766616,1.016852286308967e-05,0.0038501797660966397,9.180923369213247e-06,1.0803049594299843,0.30928090743293346,0.11601267658836667,0.02458109603314329,0.0281543894248667,0.012827437514303305,0.004726122743479333,0.009264470906426667,0.048020518442903254,0.0030844178795966376,0.03023255813956649

555,1(classical),,,0.13331614202976663,0.0005050199875750999,0.10220445736433335,0.0006399707233709667,0.007995840330826332,2.3242263679852e-05,0.06875104294665,0.00025671333670795003,-25.94411235795667,1.1940638275691,2.0565103278490007,0.15146959024877665,-0.6665614588349899,0.10391797164522,0.10285214799343535,0.09856163397835666,-0.2849105497447753,0.08381144603101,0.4232558139534331
,,501,1(classical),0.13230004638183337,0.0006169891474314665,0.08924418604649333,0.0005276669161330335,0.0073148552791396666,6.759752627697497e-05,0.06242661448141333,0.0002374895960955534,-24.390285652763335,0.8675260455040333,2.199909915192667,0.18192366479128666,-0.9981682607669,0.13063927244782667,0.007119168218056662,0.13091285245017997,-0.35428173153475,0.10766269682601332,0.40775193798446663,,0.0010160956479332572,0.0001119691598563666,0.012960271317840028,0.0001123038072379332,0.0006809850516866656,4.435526259712297e-05,0.006324428465236676,1.922374061239665e-05,1.5538267051933339,0.3265377820650667,0.1433995873436662,0.030454074542510007,0.33160680193191017,0.026721300802606665,0.09573297977537869,0.03235121847182332,0.0693711817899747,0.023851250795003318,0.015503875968966463
,,514,1(classical),0.120627020245,0.0005164221498338334,0.08814801356588335,0.0005173436452492666,0.006811819988034666,1.2892885227705337e-05,0.05811981371076666,0.00014893062191825667,-26.483846611543342,0.89158120979057,2.3824240437193334,0.1582939385997267,-0.8677227277737001,0.09217833251935663,-0.005442382645907997,0.09553969224843666,-0.5284851426098,0.07558446468953665,0.4217054263564999,,0.012689121784766638,1.1402162258733451e-05,0.014056443798450002,0.00012262707812170002,0.0011840203427916666,1.0349378452146663e-05,0.010631229235883347,0.00010778271478969337,0.5397342535866727,0.30248261777853,0.3259137158703327,0.006824348350950055,0.20116126893871022,0.011739639125863371,0.10829453063934336,0.0030219417299199997,0.24357459286502464,0.008226981341473344,0.0015503875969332115
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.0128530412384667,4.09321915567334e-05,0.011088905038733318,0.0004497879493212668,0.0009423967455213329,3.2394643649883333e-06,0.004041323442430009,0.00016180807859359988,1.1772673548466628,0.30419551142973333,0.27488490191563386,0.08921663152580997,0.10813428640584344,0.024254444106746667,0.25644148146571866,0.002807468931426707,0.1613726407841347,0.02165928952352332,0.017829457364399837
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.005434967183600037,2.730225164006674e-05,0.010141109496143344,0.000531312850695567,0.0006149397279283358,4.4678157882906694e-06,0.0018735114306800138,0.00011996452562451653,0.1463311887066645,0.40079168730549997,0.15559903905003436,0.036302777083036725,0.04991665741174334,0.013864982109200008,0.11228102082170702,0.0040368981227200396,0.25814831596766824,0.013966948684106653,0.04263565891469989
,,516,1(classical),0.13453302425299998,0.00043977536571499995,0.10135053294573,0.0006121401445532,0.005061312815848667,7.077549814030333e-06,0.06716576404376,0.00019437501891812336,-26.168004669033333,0.2331236609666333,2.275065920273,0.12064562383611,-0.6678177188941002,0.10744787986677669,0.00756639864311666,0.09268204202956669,-0.4518262215662166,0.07907131497249667,0.43255813953486655,,0.001216882223233351,6.524462186009998e-05,0.0008539244186033523,2.7830578817766675e-05,0.002934527514977665,1.6164713865821666e-05,0.0015852789028900083,6.233831778982668e-05,0.22389231107666419,0.9609401666024667,0.21855559242399947,0.03082396641266666,0.0012562600591103923,0.003529908221556688,0.0952857493503187,0.005879591948789967,0.1669156718214413,0.004740131058513328,0.009302325581433457
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.014126890132500042,2.999144974766667e-05,0.01670603197676998,0.0016554363959758339,0.0009701593333216654,1.3797497686254332e-05,0.006630865152689999,0.00031983484290725003,0.33169462574333863,0.586745086353633,0.13634493803700054,0.0626925365378167,0.2959491306893066,0.03174092535698668,0.1533704229880187,0.03423994597178334,0.11965597727199195,0.016681155295146688,0.04496124031016652
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.005756374932433361,7.65386651826658e-06,0.006277252906966679,0.0007902050138657539,0.0005135460158469975,7.976355779590999e-06,0.0034223820142700034,0.00012148160796867665,1.329777325706651,0.24226478818370012,0.15423192562133403,0.043602540308609994,0.02134112415648981,0.007487035943633341,0.14086585727010037,0.026008720002250005,0.004817605556911964,0.016838047115489987,0.048837209302333096
,,564,1(classical),0.12041029507048,0.0006385047437837335,0.09403766957366,0.0007795620978968567,0.005934000129613,9.844489273416334e-06,0.06084133557850001,0.00021390736779842333,-25.289326543973335,0.47573033592226005,2.6190286851896993,0.1875952678013433,-0.7135571874740033,0.11052917042831333,-0.032529709408736666,0.11143485331231334,-0.37307172958600343,0.08433505479575668,0.43565891472866675,,0.012905846959286635,0.0001334847562086336,0.008166787790673355,0.00013959137452589,0.002061840201213332,1.3397774406435666e-05,0.007909707368149999,4.28059689095267e-05,0.6547858139833345,0.71833349164684,0.5625183573406987,0.036125677552566654,0.04699572863901347,0.006611198783093325,0.135381857402172,0.012873219333956687,0.08816117984122812,0.0005236087647466775,0.012403100775233655

558,1(classical),,,0.13059078055723333,0.0005929914970148666,0.10208333333340001,0.0016267057494133666,0.0077603192962889984,8.010656321573766e-05,0.06618880747582999,0.0004815476464653799,-27.056327543110005,1.3595425234800333,2.1066896607286005,0.28278619923804665,-0.7746400240811335,0.13849963532879667,-0.1537115779257333,0.14752049164912998,-0.44174135445556,0.12039927991358666,0.4023255813952666
,,561,1(classical),0.1546997183243,0.0005326781073964,0.12543907461244333,0.0016906144104500093,0.007680989034794332,2.467611591017933e-05,0.08643335002049998,0.0005298925469437334,-26.570782163460002,1.1713966803344333,1.5539279999409332,0.3802447811398266,-0.7149913982535666,0.17291185016353333,-0.019834226129086675,0.14875801729396335,-0.20353075950019667,0.12568922008656,0.38682170542626665,,0.024108937767066657,6.03133896184666e-05,0.023355741279043316,6.390866103664263e-05,7.933026149466605e-05,5.543044730555833e-05,0.020244542544669994,4.834490047835347e-05,0.4855453796500022,0.1881458431456,0.5527616607876673,0.09745858190177997,0.059648625827566915,0.034412214834736665,0.13387735179664664,0.0012375256448333705,0.23821059495536334,0.005289940172973337,0.015503875968999936
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.015578402711,4.7039317883033286e-05,0.011210029069666658,0.0005369470767211332,0.0007068757109839991,6.0103763900874e-05,0.006603558913250027,6.302623116382998e-05,0.0650521696933275,0.46967420734066667,0.3250642347952337,0.04209997746346003,5.572115969976199e-05,0.010327219576829999,0.00012224445344999335,0.04615138873934661,0.004541836073350014,0.014928544359053345,0.0031007751937666694
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.008160328656133337,6.066925779969995e-05,0.010262233527076683,0.000455422175346833,0.0008504607624656695,6.133211532417633e-05,0.004435746901500032,0.00010486978413291333,1.2585463738599998,0.5662703832164333,0.20577837192963422,0.09501383190623328,0.05816190783440034,0.048446645792776674,0.14428270509746163,0.04492195954805328,0.10131751125688354,0.02262088519847001,0.021705426356533386
,,574,1(classical),0.14492023578503332,0.0005567903194273333,0.11803234011624335,0.0008198648868473288,0.007747774001252666,1.878109734949333e-05,0.08139534883720666,0.00027121599218092325,-27.253692208243333,1.2515485715863002,1.6262151141249668,0.2465508518304567,-1.2085637917342333,0.15059019419964997,0.020626044870803325,0.11601087360389002,-0.31582680202568164,0.10449485556008001,0.3930232558139332,,0.014329455227799992,3.620117758753336e-05,0.015949006782843334,0.0008068408625660379,1.2545295036332262e-05,6.132546586624433e-05,0.015206541361376669,0.00021033165428445665,0.1973646651333283,0.10799395189373318,0.48047454660363376,0.03623534740758996,0.4339237676530998,0.012090558870853307,0.17433762279653664,0.031509618045239954,0.12591455242987837,0.015904424353506655,0.00930232558133337
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.008481736404966661,9.562537595803327e-05,0.006398376937900019,0.00019653001217664607,0.0002780249813096637,6.484065531547666e-05,0.005984617485090021,0.00010335270178875322,0.21756214055331569,0.07678609227276678,0.2044112585009339,0.08771406868066,0.1294196894026335,0.027094627739943325,0.11569786864906831,0.022950137668523315,0.16164841026769666,0.019749786767086677,0.02790697674416659

513,1(classical),,,0.15371603872829998,0.0007808804397798334,0.14206637596906332,0.0014575694861105,0.0070945347230016685,1.1899536992378665e-05,0.09173682853205,0.0004540254502418267,-25.843092051400003,1.04058011806707,1.571617568082133,0.17819206557026326,-0.8729155012465666,0.10629607025549334,0.08225042234545835,0.10277061218912668,-0.32358537727861963,0.07670912089586998,0.4317829457364333
,,533,1(classical),0.1404545120939667,0.00044229914742456664,0.12093931686044,0.0005772542669814501,0.004820490235911332,5.665748223531001e-06,0.07950059922028334,0.0002773881575382666,-24.815370526243335,0.30742499987555666,1.5543000482497669,0.2025575091189899,-0.9200572317016,0.1376903453194833,0.2062616751466853,0.14431529934454332,-0.3688266476392234,0.10245468308467998,0.44031007751929985,,0.013261526634333276,0.00033858129235526675,0.021127059108623322,0.00088031521912905,0.002274044487090336,6.233788768847664e-06,0.012236229311766655,0.00017663729270356012,1.027721525156668,0.7331551181915132,0.01731751983236607,0.024365443548726634,0.04714173045503345,0.03139427506398995,0.12401125280122696,0.041544687155416635,0.04524127036060377,0.025745562188809995,0.00852713178286657
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.007546855460066643,0.00023492826064800006,0.028773013565996652,0.00036781081341826665,4.1091137696669215e-05,8.103262322485001e-06,0.01894446214296998,3.5504034940276805e-05,1.2782876614033292,0.15071180192770328,0.21000785785123388,0.06249415620432336,0.0982197560057333,0.021876345496473326,0.23583975581774166,0.0014015092793433215,0.12269781325029039,0.028761614658663337,0.026356589147400022
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.014964929514933306,0.0002485582005646667,0.029720809108586627,0.00028628591204396645,0.0015162453357529995,6.874910899182665e-06,0.021112274154719973,7.734758790936015e-05,0.04531088214999812,0.24730797780346991,0.3292937207168334,0.009580301761550114,0.1564373849998334,0.01624308071947335,0.09167929517373001,0.00017208008804998898,0.21947348843382392,0.02106927381924667,0.05116279069770008
,,574,1(classical),0.14492023578503332,0.0005567903194273333,0.11803234011624335,0.0008198648868473288,0.007747774001252666,1.878109734949333e-05,0.08139534883720666,0.00027121599218092325,-27.253692208243333,1.2515485715863002,1.6262151141249668,0.2465508518304567,-1.2085637917342333,0.15059019419964997,0.020626044870803325,0.11601087360389002,-0.31582680202568164,0.10449485556008001,0.3930232558139332,,0.00879580294326665,0.00022409012035250013,0.024034035852819977,0.0006377045992631713,0.0006532392782509977,6.881560357114665e-06,0.010341479694843336,0.00018280945806090348,1.41060015684333,0.21096845351923021,0.054597546042833844,0.06835878626019343,0.33564829048766676,0.04429412394415663,0.06162437747465502,0.013240261414763338,0.007758575252937994,0.027785734664210027,0.03875968992250006
,,516,1(classical),0.13453302425299998,0.00043977536571499995,0.10135053294573,0.0006121401445532,0.005061312815848667,7.077549814030333e-06,0.06716576404376,0.00019437501891812336,-26.168004669033333,0.2331236609666333,2.275065920273,0.12064562383611,-0.6678177188941002,0.10744787986677669,0.00756639864311666,0.09268204202956669,-0.4518262215662166,0.07907131497249667,0.43255813953486655,,0.019183014475299992,0.00034110507406483344,0.04071584302333332,0.0008454293415573001,0.002033221907153001,4.821987178348332e-06,0.024571064488289995,0.00025965043132370337,0.32491261763333057,0.8074564571004367,0.7034483521908672,0.05754644173415327,0.20509778235246634,0.001151809611283347,0.07468402370234169,0.010088570159559995,0.12824084428759697,0.002362194076626689,0.0007751937984332713

503,1(classical),,,0.1427196802564,0.000801065474735,0.12047601744183332,0.0018145178682592335,0.008128904837563665,1.708458394398933e-05,0.07695808492241332,0.0005359791028485132,-26.511947902673338,1.5791841098278667,2.0829501209951333,0.23914163708447997,-0.7599781301905335,0.09563033633171665,-0.055972991825509,0.09494290837642999,-0.35715718693929993,0.08322584545188332,0.4007751937984331
,,514,1(classical),0.120627020245,0.0005164221498338334,0.08814801356588335,0.0005173436452492666,0.006811819988034666,1.2892885227705337e-05,0.05811981371076666,0.00014893062191825667,-26.483846611543342,0.89158120979057,2.3824240437193334,0.1582939385997267,-0.8677227277737001,0.09217833251935663,-0.005442382645907997,0.09553969224843666,-0.5284851426098,0.07558446468953665,0.4217054263564999,,0.022092660011400006,0.00028464332490116663,0.03232800387594997,0.0012971742230099667,0.0013170848495289997,4.191698716283995e-06,0.018838271211646662,0.0003870484809302566,0.028101291129996042,0.6876029000372967,0.29947392272420004,0.08084769848475326,0.10774459758316657,0.0034520038123600216,0.050530609179601005,0.0005967838720066648,0.17132795567050002,0.007641380762346661,0.020930232558066753
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.0034495030118333325,0.0002551132956031667,0.007182655038766653,0.000724759195567,0.001075461252258666,2.9182153708743344e-06,0.004165718533333307,0.00011745768754696333,0.609431810129994,0.6893157936885,0.3013246950617665,0.001544584690106654,0.014717615050299782,0.03254207942025002,0.09761634164677432,0.0064261945333533715,0.08912600358961009,0.022244890102650003,0.004651162790600127
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.003968571043033331,0.00026874323551983334,0.008130450581356627,0.0006432342941926998,0.0004818752211910027,1.6898639475719983e-06,0.006333530545083302,0.00015930124051604668,0.7141667334233333,0.7859119695642667,0.182038832196167,0.05136926975266659,0.04350001394380032,0.005577346795696658,0.04654411899723733,0.007655623724646704,0.18590167877314362,0.014552549263233336,0.020155038759699928
,,574,1(classical),0.14492023578503332,0.0005567903194273333,0.11803234011624335,0.0008198648868473288,0.007747774001252666,1.878109734949333e-05,0.08139534883720666,0.00027121599218092325,-27.253692208243333,1.2515485715863002,1.6262151141249668,0.2465508518304567,-1.2085637917342333,0.15059019419964997,0.020626044870803325,0.11601087360389002,-0.31582680202568164,0.10449485556008001,0.3930232558139332,,0.0022005555286333245,0.00024427515530766675,0.002443677325589977,0.0009946529814119048,0.0003811308363109991,1.6965134055039982e-06,0.004437263914793335,0.00026476311066759,0.7417443055699948,0.32763553824156655,0.45673500687016655,0.007409214745976722,0.44858566154369983,0.05495985786793332,0.07659903669631232,0.02106796522746003,0.04133038491361829,0.021269010108196693,0.0077519379844999126
,,516,1(classical),0.13453302425299998,0.00043977536571499995,0.10135053294573,0.0006121401445532,0.005061312815848667,7.077549814030333e-06,0.06716576404376,0.00019437501891812336,-26.168004669033333,0.2331236609666333,2.275065920273,0.12064562383611,-0.6678177188941002,0.10744787986677669,0.00756639864311666,0.09268204202956669,-0.4518262215662166,0.07907131497249667,0.43255813953486655,,0.008186656003400017,0.00036129010902000006,0.019125484496103323,0.0012023777237060336,0.003067592021714998,1.0007034129958999e-05,0.009792320878653324,0.0003416040839303899,0.34394323364000456,1.3460604488612333,0.19211579927786682,0.11849601324836997,0.09216041129643326,0.011817543535060038,0.06353939046862567,0.0022608663468633022,0.09466903462691667,0.004154530479386645,0.03178294573643342
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.004723351905866674,0.0002660540374122334,0.0015655281007299904,0.00048088925108756694,0.0011032238400589985,7.639817950391664e-06,0.0015761768230733164,4.056907676668682e-05,0.8995301704600074,0.20162480409486627,0.1627847311831332,0.024979510297886615,0.3893658020448503,0.04002856067049003,0.00545471683092566,0.03785867157371001,0.19190261446651657,0.01726675587427337,0.022480620155166553
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.0036471632942000065,0.00030369935367816666,0.011994307170533292,0.0003843421310225129,0.0006466105225843306,1.818676043728331e-06,0.004784659961493312,0.00015778415817188656,0.7619417809899822,0.1428554940750666,0.18067171876746668,0.04406950652709332,0.11475779551203347,0.01577467125713669,0.017959282548843998,0.02962744560417667,0.07706424275143658,0.01742364769461667,0.02635658914733313
,,564,1(classical),0.12041029507048,0.0006385047437837335,0.09403766957366,0.0007795620978968567,0.005934000129613,9.844489273416334e-06,0.06084133557850001,0.00021390736779842333,-25.289326543973335,0.47573033592226005,2.6190286851896993,0.1875952678013433,-0.7135571874740033,0.11052917042831333,-0.032529709408736666,0.11143485331231334,-0.37307172958600343,0.08433505479575668,0.43565891472866675,,0.022309385185920003,0.0001625607309512665,0.026438347868173326,0.001034955770362377,0.0021949047079506652,7.240094670572998e-06,0.016116749343913314,0.0003220717350500899,1.2226213587000032,1.1034537739056067,0.536078564194566,0.05154636928313666,0.04642094271653019,0.014898834096596675,0.023443282416772335,0.01649194493588335,0.0159145426467035,0.0011092093438733602,0.03488372093023362

